Source,Target,Type,Id,Label,timeset,Weight
400,403,Directed,5776,,,1
400,409,Directed,5777,,,1
400,413,Directed,5778,,,1
400,415,Directed,5779,,,1
400,422,Directed,5780,,,1
400,426,Directed,5781,,,1
400,427,Directed,5782,,,1
400,429,Directed,5783,,,1
400,431,Directed,5784,,,1
400,433,Directed,5785,,,1
400,445,Directed,5786,,,1
400,451,Directed,5787,,,1
400,453,Directed,5788,,,1
400,456,Directed,5789,,,1
400,457,Directed,5790,,,1
400,458,Directed,5791,,,1
400,460,Directed,5792,,,1
400,463,Directed,5793,,,1
400,469,Directed,5794,,,1
400,476,Directed,5795,,,1
400,482,Directed,5796,,,1
400,485,Directed,5797,,,1
400,487,Directed,5798,,,1
400,489,Directed,5799,,,1
400,495,Directed,5800,,,1
400,499,Directed,5801,,,1
401,402,Directed,5802,,,1
401,406,Directed,5803,,,1
401,407,Directed,5804,,,1
401,413,Directed,5805,,,1
401,416,Directed,5806,,,1
401,418,Directed,5807,,,1
401,430,Directed,5808,,,1
401,432,Directed,5809,,,1
401,444,Directed,5810,,,1
401,445,Directed,5811,,,1
401,449,Directed,5812,,,1
401,451,Directed,5813,,,1
401,455,Directed,5814,,,1
401,461,Directed,5815,,,1
401,479,Directed,5816,,,1
401,481,Directed,5817,,,1
401,491,Directed,5818,,,1
401,495,Directed,5819,,,1
402,405,Directed,5820,,,1
402,409,Directed,5821,,,1
402,416,Directed,5822,,,1
402,417,Directed,5823,,,1
402,418,Directed,5824,,,1
402,419,Directed,5825,,,1
402,420,Directed,5826,,,1
402,422,Directed,5827,,,1
402,427,Directed,5828,,,1
402,432,Directed,5829,,,1
402,434,Directed,5830,,,1
402,443,Directed,5831,,,1
402,444,Directed,5832,,,1
402,449,Directed,5833,,,1
402,451,Directed,5834,,,1
402,458,Directed,5835,,,1
402,471,Directed,5836,,,1
402,472,Directed,5837,,,1
402,477,Directed,5838,,,1
402,492,Directed,5839,,,1
402,498,Directed,5840,,,1
403,408,Directed,5841,,,1
403,412,Directed,5842,,,1
403,423,Directed,5843,,,1
403,429,Directed,5844,,,1
403,435,Directed,5845,,,1
403,439,Directed,5846,,,1
403,444,Directed,5847,,,1
403,446,Directed,5848,,,1
403,447,Directed,5849,,,1
403,455,Directed,5850,,,1
403,466,Directed,5851,,,1
403,469,Directed,5852,,,1
403,478,Directed,5853,,,1
403,485,Directed,5854,,,1
403,494,Directed,5855,,,1
403,499,Directed,5856,,,1
404,412,Directed,5857,,,1
404,415,Directed,5858,,,1
404,418,Directed,5859,,,1
404,420,Directed,5860,,,1
404,425,Directed,5861,,,1
404,430,Directed,5862,,,1
404,435,Directed,5863,,,1
404,443,Directed,5864,,,1
404,451,Directed,5865,,,1
404,456,Directed,5866,,,1
404,460,Directed,5867,,,1
404,461,Directed,5868,,,1
404,462,Directed,5869,,,1
404,464,Directed,5870,,,1
404,470,Directed,5871,,,1
404,476,Directed,5872,,,1
404,477,Directed,5873,,,1
404,480,Directed,5874,,,1
404,482,Directed,5875,,,1
404,487,Directed,5876,,,1
404,491,Directed,5877,,,1
404,494,Directed,5878,,,1
404,495,Directed,5879,,,1
404,497,Directed,5880,,,1
405,406,Directed,5881,,,1
405,417,Directed,5882,,,1
405,426,Directed,5883,,,1
405,434,Directed,5884,,,1
405,440,Directed,5885,,,1
405,441,Directed,5886,,,1
405,443,Directed,5887,,,1
405,444,Directed,5888,,,1
405,445,Directed,5889,,,1
405,461,Directed,5890,,,1
405,470,Directed,5891,,,1
405,475,Directed,5892,,,1
405,486,Directed,5893,,,1
405,488,Directed,5894,,,1
405,490,Directed,5895,,,1
405,493,Directed,5896,,,1
405,496,Directed,5897,,,1
405,498,Directed,5898,,,1
406,410,Directed,5899,,,1
406,413,Directed,5900,,,1
406,414,Directed,5901,,,1
406,419,Directed,5902,,,1
406,420,Directed,5903,,,1
406,439,Directed,5904,,,1
406,444,Directed,5905,,,1
406,463,Directed,5906,,,1
406,467,Directed,5907,,,1
406,474,Directed,5908,,,1
406,483,Directed,5909,,,1
406,485,Directed,5910,,,1
406,489,Directed,5911,,,1
406,495,Directed,5912,,,1
406,497,Directed,5913,,,1
406,498,Directed,5914,,,1
407,409,Directed,5915,,,1
407,423,Directed,5916,,,1
407,427,Directed,5917,,,1
407,441,Directed,5918,,,1
407,443,Directed,5919,,,1
407,445,Directed,5920,,,1
407,447,Directed,5921,,,1
407,451,Directed,5922,,,1
407,456,Directed,5923,,,1
407,464,Directed,5924,,,1
407,470,Directed,5925,,,1
407,475,Directed,5926,,,1
407,480,Directed,5927,,,1
407,481,Directed,5928,,,1
407,488,Directed,5929,,,1
407,495,Directed,5930,,,1
408,415,Directed,5931,,,1
408,416,Directed,5932,,,1
408,419,Directed,5933,,,1
408,422,Directed,5934,,,1
408,423,Directed,5935,,,1
408,424,Directed,5936,,,1
408,428,Directed,5937,,,1
408,451,Directed,5938,,,1
408,455,Directed,5939,,,1
408,456,Directed,5940,,,1
408,459,Directed,5941,,,1
408,476,Directed,5942,,,1
408,481,Directed,5943,,,1
408,487,Directed,5944,,,1
408,488,Directed,5945,,,1
409,410,Directed,5946,,,1
409,413,Directed,5947,,,1
409,417,Directed,5948,,,1
409,420,Directed,5949,,,1
409,425,Directed,5950,,,1
409,426,Directed,5951,,,1
409,429,Directed,5952,,,1
409,433,Directed,5953,,,1
409,442,Directed,5954,,,1
409,445,Directed,5955,,,1
409,450,Directed,5956,,,1
409,451,Directed,5957,,,1
409,458,Directed,5958,,,1
409,459,Directed,5959,,,1
409,461,Directed,5960,,,1
409,463,Directed,5961,,,1
409,476,Directed,5962,,,1
409,478,Directed,5963,,,1
409,483,Directed,5964,,,1
409,485,Directed,5965,,,1
409,489,Directed,5966,,,1
409,498,Directed,5967,,,1
410,411,Directed,5968,,,1
410,414,Directed,5969,,,1
410,415,Directed,5970,,,1
410,417,Directed,5971,,,1
410,420,Directed,5972,,,1
410,429,Directed,5973,,,1
410,431,Directed,5974,,,1
410,432,Directed,5975,,,1
410,440,Directed,5976,,,1
410,443,Directed,5977,,,1
410,448,Directed,5978,,,1
410,452,Directed,5979,,,1
410,459,Directed,5980,,,1
410,462,Directed,5981,,,1
410,470,Directed,5982,,,1
410,477,Directed,5983,,,1
410,479,Directed,5984,,,1
410,486,Directed,5985,,,1
410,492,Directed,5986,,,1
410,495,Directed,5987,,,1
410,496,Directed,5988,,,1
411,412,Directed,5989,,,1
411,418,Directed,5990,,,1
411,422,Directed,5991,,,1
411,426,Directed,5992,,,1
411,441,Directed,5993,,,1
411,457,Directed,5994,,,1
411,458,Directed,5995,,,1
411,459,Directed,5996,,,1
411,461,Directed,5997,,,1
411,470,Directed,5998,,,1
411,479,Directed,5999,,,1
411,487,Directed,6000,,,1
411,489,Directed,6001,,,1
411,490,Directed,6002,,,1
411,493,Directed,6003,,,1
411,497,Directed,6004,,,1
412,413,Directed,6005,,,1
412,418,Directed,6006,,,1
412,430,Directed,6007,,,1
412,431,Directed,6008,,,1
412,436,Directed,6009,,,1
412,439,Directed,6010,,,1
412,444,Directed,6011,,,1
412,446,Directed,6012,,,1
412,450,Directed,6013,,,1
412,451,Directed,6014,,,1
412,452,Directed,6015,,,1
412,454,Directed,6016,,,1
412,459,Directed,6017,,,1
412,461,Directed,6018,,,1
412,463,Directed,6019,,,1
412,465,Directed,6020,,,1
412,479,Directed,6021,,,1
412,482,Directed,6022,,,1
412,497,Directed,6023,,,1
413,428,Directed,6024,,,1
413,431,Directed,6025,,,1
413,434,Directed,6026,,,1
413,438,Directed,6027,,,1
413,444,Directed,6028,,,1
413,448,Directed,6029,,,1
413,462,Directed,6030,,,1
413,465,Directed,6031,,,1
413,472,Directed,6032,,,1
413,473,Directed,6033,,,1
413,476,Directed,6034,,,1
413,485,Directed,6035,,,1
413,486,Directed,6036,,,1
413,493,Directed,6037,,,1
413,495,Directed,6038,,,1
414,418,Directed,6039,,,1
414,427,Directed,6040,,,1
414,429,Directed,6041,,,1
414,432,Directed,6042,,,1
414,434,Directed,6043,,,1
414,435,Directed,6044,,,1
414,440,Directed,6045,,,1
414,445,Directed,6046,,,1
414,447,Directed,6047,,,1
414,448,Directed,6048,,,1
414,450,Directed,6049,,,1
414,461,Directed,6050,,,1
414,488,Directed,6051,,,1
414,498,Directed,6052,,,1
415,419,Directed,6053,,,1
415,424,Directed,6054,,,1
415,425,Directed,6055,,,1
415,426,Directed,6056,,,1
415,431,Directed,6057,,,1
415,436,Directed,6058,,,1
415,439,Directed,6059,,,1
415,440,Directed,6060,,,1
415,454,Directed,6061,,,1
415,458,Directed,6062,,,1
415,461,Directed,6063,,,1
415,464,Directed,6064,,,1
415,470,Directed,6065,,,1
415,479,Directed,6066,,,1
415,488,Directed,6067,,,1
415,493,Directed,6068,,,1
415,494,Directed,6069,,,1
416,417,Directed,6070,,,1
416,420,Directed,6071,,,1
416,426,Directed,6072,,,1
416,452,Directed,6073,,,1
416,460,Directed,6074,,,1
416,470,Directed,6075,,,1
416,471,Directed,6076,,,1
416,473,Directed,6077,,,1
416,479,Directed,6078,,,1
