Id,Label,timeset
meli__si,meli__si,
jaka_ivancic,jaka_ivancic,
rehaklubomir,rehaklubomir,
tadejrupel,tadejrupel,
sloinuk,sloinuk,
serlah2017,serlah2017,
strankasds,strankasds,
caplcapinski,caplcapinski,
lavrij,lavrij,
revijareporter,revijareporter,
iacomenius,iacomenius,
demokracija1,demokracija1,
jozebiscak,jozebiscak,
vanegosnik,vanegosnik,
mgregoric,mgregoric,
kjukar,kjukar,
laurakriznik,laurakriznik,
24ur_com,24ur_com,
rtv_slovenija,rtv_slovenija,
sumandreja,sumandreja,
annianni246,annianni246,
tomazambrozic,tomazambrozic,
futsalsi,futsalsi,
strikki,strikki,
gasper_oswald,gasper_oswald,
igorgobec,igorgobec,
majsanom,majsanom,
carin2013,carin2013,
jelka_godec,jelka_godec,
fatoldsun1,fatoldsun1,
sloinger,sloinger,
multikultivator,multikultivator,
marinijafiredon,marinijafiredon,
sambaljig,sambaljig,
rgapari,rgapari,
medeja_7,medeja_7,
jureferjan,jureferjan,
nova24tv,nova24tv,
turboeco,turboeco,
urosesih,urosesih,
sdstrzic,sdstrzic,
dejankolsek1,dejankolsek1,
sylviav74759384,sylviav74759384,
libbera16,libbera16,
umijosek,umijosek,
istvantanko,istvantanko,
delo,delo,
jolandabuh,jolandabuh,
abratusek,abratusek,
sloveniana,sloveniana,
hvitranc,hvitranc,
vladars,vladars,
brandonturb,brandonturb,
syrianasoldier,syrianasoldier,
hsuan_0209,hsuan_0209,
reveluv1023,reveluv1023,
gogorgo31,gogorgo31,
gape88,gape88,
youtube,youtube,
cluneyministry,cluneyministry,
tbn,tbn,
toddwhitelc,toddwhitelc,
uncutstones,uncutstones,
hirene7up,hirene7up,
athietesforgod,athietesforgod,
slovened,slovened,
rozancgasper,rozancgasper,
slovenskipanter,slovenskipanter,
anjaintihar,anjaintihar,
ferdinandpusnik,ferdinandpusnik,
freewiseguy,freewiseguy,
biserislovenije,biserislovenije,
termie1,termie1,
felicity_aston,felicity_aston,
dc43,dc43,
